[OKAY] Loaded ENV .env File as KEY=VALUE Format
20:59:50 web.1 |  [90m<-- [;1mGET[0;90m /bot/randomMessage?message=hello%20everybody[0m
20:59:52 web.1 |  host: 'api.hipchat.com',
20:59:52 web.1 |  port: 443,
20:59:52 web.1 |  hostname: 'api.hipchat.com',
20:59:52 web.1 |  hash: null,
20:59:52 web.1 |  search: '?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  query: 'auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  pathname: '/v2/room/1080438/notification',
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  href: 'https://api.hipchat.com/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q' },
20:59:52 web.1 |  method: 'POST',
20:59:52 web.1 |  readable: true,
20:59:52 web.1 |  writable: true,
20:59:52 web.1 |  explicitMethod: true,
20:59:52 web.1 |  canTunnel: false,
20:59:52 web.1 |  headers:
20:59:52 web.1 |  { 'content-type': 'application/x-www-form-urlencoded',
20:59:52 web.1 |  'content-length': 102 },
20:59:52 web.1 |  setHeader: [Function],
20:59:52 web.1 |  hasHeader: [Function],
20:59:52 web.1 |  getHeader: [Function],
20:59:52 web.1 |  removeHeader: [Function],
20:59:52 web.1 |  localAddress: undefined,
20:59:52 web.1 |  qsLib: { stringify: [Function], parse: [Function] },
20:59:52 web.1 |  pool: {},
20:59:52 web.1 |  dests: [],
20:59:52 web.1 |  __isRequestRequest: true,
20:59:52 web.1 |  _callback: [Function],
20:59:52 web.1 |  proxy: null,
20:59:52 web.1 |  tunnel: false,
20:59:52 web.1 |  _redirectsFollowed: 0,
20:59:52 web.1 |  maxRedirects: 10,
20:59:52 web.1 |  allowRedirect: [Function],
20:59:52 web.1 |  followRedirects: true,
20:59:52 web.1 |  followAllRedirects: false,
20:59:52 web.1 |  redirects: [],
20:59:52 web.1 |  setHost: true,
20:59:52 web.1 |  originalCookieHeader: undefined,
20:59:52 web.1 |  _disableCookies: true,
20:59:52 web.1 |  _jar: undefined,
20:59:52 web.1 |  port: 443,
20:59:52 web.1 |  host: 'api.hipchat.com',
20:59:52 web.1 |  body: <Buffer 6d 65 73 73 61 67 65 3d 25 32 32 49 25 32 30 68 61 74 65 25 32 30 69 74 25 32 30 77 68 65 6e 25 32 30 49 25 32 30 67 65 74 25 32 30 64 72 75 6e 6b 25 ... >,
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  httpModule:
20:59:52 web.1 |  { Server: [Object],
20:59:52 web.1 |  createServer: [Function],
20:59:52 web.1 |  globalAgent: [Object],
20:59:52 web.1 |  Agent: [Object],
20:59:52 web.1 |  request: [Function],
20:59:52 web.1 |  get: [Function] },
20:59:52 web.1 |  agentClass: { [Function: Agent] super_: [Object] },
20:59:52 web.1 |  agent:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  defaultPort: 443,
20:59:52 web.1 |  protocol: 'https:',
20:59:52 web.1 |  options: [Object],
20:59:52 web.1 |  requests: {},
20:59:52 web.1 |  sockets: [Object],
20:59:52 web.1 |  freeSockets: {},
20:59:52 web.1 |  keepAliveMsecs: 1000,
20:59:52 web.1 |  keepAlive: false,
20:59:52 web.1 |  maxSockets: Infinity,
20:59:52 web.1 |  maxFreeSockets: 256 },
20:59:52 web.1 |  _started: true,
20:59:52 web.1 |  href: 'https://api.hipchat.com/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  req:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  output: [],
20:59:52 web.1 |  outputEncodings: [],
20:59:52 web.1 |  outputCallbacks: [],
20:59:52 web.1 |  writable: true,
20:59:52 web.1 |  _last: true,
20:59:52 web.1 |  chunkedEncoding: false,
20:59:52 web.1 |  shouldKeepAlive: false,
20:59:52 web.1 |  useChunkedEncodingByDefault: true,
20:59:52 web.1 |  sendDate: false,
20:59:52 web.1 |  _removedHeader: [Object],
20:59:52 web.1 |  _hasBody: true,
20:59:52 web.1 |  _trailer: '',
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  _hangupClose: false,
20:59:52 web.1 |  socket: [Object],
20:59:52 web.1 |  connection: [Object],
20:59:52 web.1 |  agent: [Object],
20:59:52 web.1 |  socketPath: undefined,
20:59:52 web.1 |  method: 'POST',
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  _headers: [Object],
20:59:52 web.1 |  _headerNames: [Object],
20:59:52 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
20:59:52 web.1 |  _headerSent: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  res: [Circular] },
20:59:52 web.1 |  ntick: true,
20:59:52 web.1 |  response: [Circular],
20:59:52 web.1 |  originalHost: 'api.hipchat.com',
20:59:52 web.1 |  originalHostHeaderName: 'host',
20:59:52 web.1 |  _ended: true,
20:59:52 web.1 |  _callbackCalled: true },
20:59:52 web.1 |  toJSON: [Function: responseToJSON],
20:59:52 web.1 |  caseless:
20:59:52 web.1 |  { dict:
20:59:52 web.1 |  { 'access-control-allow-origin': '*',
20:59:52 web.1 |  'content-type': 'text/html',
20:59:52 web.1 |  date: 'Sat, 27 Dec 2014 09:59:55 GMT',
20:59:52 web.1 |  server: 'nginx',
20:59:52 web.1 |  'strict-transport-security': 'max-age=31536000',
20:59:52 web.1 |  'x-content-type-options': 'nosniff',
20:59:52 web.1 |  'x-ratelimit-limit': '100',
20:59:52 web.1 |  'x-ratelimit-remaining': '100',
20:59:52 web.1 |  'x-ratelimit-reset': '1419674400.0',
20:59:52 web.1 |  'x-xss-protection': '1; mode=block',
20:59:52 web.1 |  connection: 'Close' } },
20:59:52 web.1 |  read: [Function],
20:59:52 web.1 |  body: '' }
20:59:52 web.1 |  [90m--> [;1mGET[0;90m /bot/randomMessage?message=hello%20everybody [32m200[90m 1,870ms -[0m
21:01:32 web.1 |  [90m<-- [;1mGET[0;90m /bot/randomMessage?message=hello%20everybody[0m
21:01:32 web.1 |  ===
21:01:34 web.1 |  { _readableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  pipes: null,
21:01:34 web.1 |  pipesCount: 0,
21:01:34 web.1 |  flowing: true,
21:01:34 web.1 |  ended: true,
21:01:34 web.1 |  endEmitted: true,
21:01:34 web.1 |  reading: false,
21:01:34 web.1 |  sync: true,
21:01:34 web.1 |  needReadable: false,
21:01:34 web.1 |  emittedReadable: false,
21:01:34 web.1 |  readableListening: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  ranOut: false,
21:01:34 web.1 |  awaitDrain: 0,
21:01:34 web.1 |  readingMore: false,
21:01:34 web.1 |  decoder: null,
21:01:34 web.1 |  encoding: null,
21:01:34 web.1 |  resumeScheduled: false },
21:01:34 web.1 |  readable: false,
21:01:34 web.1 |  domain: null,
21:01:34 web.1 |  _events:
21:01:34 web.1 |  { end: [ [Function: responseOnEnd], [Function], [Function], [Function] ],
21:01:34 web.1 |  close: [ [Function], [Function] ],
21:01:34 web.1 |  data: [Function],
21:01:34 web.1 |  error: [Function] },
21:01:34 web.1 |  _maxListeners: undefined,
21:01:34 web.1 |  socket:
21:01:34 web.1 |  { _connecting: false,
21:01:34 web.1 |  _hadError: false,
21:01:34 web.1 |  _handle: null,
21:01:34 web.1 |  _host: 'api.hipchat.com',
21:01:34 web.1 |  _readableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  pipes: null,
21:01:34 web.1 |  pipesCount: 0,
21:01:34 web.1 |  flowing: true,
21:01:34 web.1 |  ended: false,
21:01:34 web.1 |  endEmitted: false,
21:01:34 web.1 |  reading: true,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  needReadable: true,
21:01:34 web.1 |  emittedReadable: false,
21:01:34 web.1 |  readableListening: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  ranOut: false,
21:01:34 web.1 |  awaitDrain: 0,
21:01:34 web.1 |  readingMore: false,
21:01:34 web.1 |  decoder: null,
21:01:34 web.1 |  encoding: null,
21:01:34 web.1 |  resumeScheduled: false },
21:01:34 web.1 |  readable: false,
21:01:34 web.1 |  domain: null,
21:01:34 web.1 |  _events:
21:01:34 web.1 |  { end: [Object],
21:01:34 web.1 |  finish: [Function: onSocketFinish],
21:01:34 web.1 |  _socketEnd: [Function: onSocketEnd],
21:01:34 web.1 |  error: [Object],
21:01:34 web.1 |  free: [Function: onFree],
21:01:34 web.1 |  close: [Object],
21:01:34 web.1 |  agentRemove: [Function: onRemove],
21:01:34 web.1 |  drain: [Function: ondrain],
21:01:34 web.1 |  secure: [Function] },
21:01:34 web.1 |  _maxListeners: 0,
21:01:34 web.1 |  _writableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  needDrain: false,
21:01:34 web.1 |  ending: true,
21:01:34 web.1 |  ended: true,
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  decodeStrings: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  writing: false,
21:01:34 web.1 |  corked: 0,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  bufferProcessing: false,
21:01:34 web.1 |  onwrite: [Function],
21:01:34 web.1 |  writecb: null,
21:01:34 web.1 |  writelen: 0,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  pendingcb: 0,
21:01:34 web.1 |  prefinished: true,
21:01:34 web.1 |  errorEmitted: false },
21:01:34 web.1 |  writable: false,
21:01:34 web.1 |  allowHalfOpen: false,
21:01:34 web.1 |  destroyed: true,
21:01:34 web.1 |  bytesRead: 350,
21:01:34 web.1 |  _bytesDispatched: 313,
21:01:34 web.1 |  _pendingData: null,
21:01:34 web.1 |  _pendingEncoding: '',
21:01:34 web.1 |  _tlsOptions:
21:01:34 web.1 |  { secureContext: [Object],
21:01:34 web.1 |  isServer: false,
21:01:34 web.1 |  requestCert: true,
21:01:34 web.1 |  rejectUnauthorized: true,
21:01:34 web.1 |  session: undefined,
21:01:34 web.1 |  NPNProtocols: undefined,
21:01:34 web.1 |  requestOCSP: undefined },
21:01:34 web.1 |  _secureEstablished: true,
21:01:34 web.1 |  _securePending: false,
21:01:34 web.1 |  _newSessionPending: false,
21:01:34 web.1 |  _controlReleased: true,
21:01:34 web.1 |  _SNICallback: null,
21:01:34 web.1 |  ssl:
21:01:34 web.1 |  { onhandshakestart: [Function],
21:01:34 web.1 |  onhandshakedone: [Function],
21:01:34 web.1 |  onocspresponse: [Function],
21:01:34 web.1 |  onerror: [Function] },
21:01:34 web.1 |  servername: null,
21:01:34 web.1 |  npnProtocol: undefined,
21:01:34 web.1 |  authorized: true,
21:01:34 web.1 |  authorizationError: null,
21:01:34 web.1 |  encrypted: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  _httpMessage:
21:01:34 web.1 |  { domain: null,
21:01:34 web.1 |  _events: [Object],
21:01:34 web.1 |  _maxListeners: undefined,
21:01:34 web.1 |  output: [],
21:01:34 web.1 |  outputEncodings: [],
21:01:34 web.1 |  outputCallbacks: [],
21:01:34 web.1 |  writable: true,
21:01:34 web.1 |  _last: true,
21:01:34 web.1 |  chunkedEncoding: false,
21:01:34 web.1 |  shouldKeepAlive: false,
21:01:34 web.1 |  useChunkedEncodingByDefault: true,
21:01:34 web.1 |  sendDate: false,
21:01:34 web.1 |  _removedHeader: [Object],
21:01:34 web.1 |  _hasBody: true,
21:01:34 web.1 |  _trailer: '',
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  _hangupClose: false,
21:01:34 web.1 |  socket: [Circular],
21:01:34 web.1 |  connection: [Circular],
21:01:34 web.1 |  agent: [Object],
21:01:34 web.1 |  socketPath: undefined,
21:01:34 web.1 |  method: 'POST',
21:01:34 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
21:01:34 web.1 |  _headers: [Object],
21:01:34 web.1 |  _headerNames: [Object],
21:01:34 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
21:01:34 web.1 |  _headerSent: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  res: [Circular] },
21:01:34 web.1 |  read: [Function],
21:01:34 web.1 |  _consuming: true,
21:01:34 web.1 |  server: null,
21:01:34 web.1 |  _requestCert: true,
21:01:34 web.1 |  _rejectUnauthorized: true,
21:01:34 web.1 |  _idleNext: null,
21:01:34 web.1 |  _idlePrev: null,
21:01:34 web.1 |  _idleTimeout: -1 },
21:01:34 web.1 |  connection:
21:01:34 web.1 |  { _connecting: false,
21:01:34 web.1 |  _hadError: false,
21:01:34 web.1 |  _handle: null,
21:01:34 web.1 |  _host: 'api.hipchat.com',
21:01:34 web.1 |  _readableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  pipes: null,
21:01:34 web.1 |  pipesCount: 0,
21:01:34 web.1 |  flowing: true,
21:01:34 web.1 |  ended: false,
21:01:34 web.1 |  endEmitted: false,
21:01:34 web.1 |  reading: true,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  needReadable: true,
21:01:34 web.1 |  emittedReadable: false,
21:01:34 web.1 |  readableListening: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  ranOut: false,
21:01:34 web.1 |  awaitDrain: 0,
21:01:34 web.1 |  readingMore: false,
21:01:34 web.1 |  decoder: null,
21:01:34 web.1 |  encoding: null,
21:01:34 web.1 |  resumeScheduled: false },
21:01:34 web.1 |  readable: false,
21:01:34 web.1 |  domain: null,
21:01:34 web.1 |  _events:
21:01:34 web.1 |  { end: [Object],
21:01:34 web.1 |  finish: [Function: onSocketFinish],
21:01:34 web.1 |  _socketEnd: [Function: onSocketEnd],
21:01:34 web.1 |  error: [Object],
21:01:34 web.1 |  free: [Function: onFree],
21:01:34 web.1 |  close: [Object],
21:01:34 web.1 |  agentRemove: [Function: onRemove],
21:01:34 web.1 |  drain: [Function: ondrain],
21:01:34 web.1 |  secure: [Function] },
21:01:34 web.1 |  _maxListeners: 0,
21:01:34 web.1 |  _writableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  needDrain: false,
21:01:34 web.1 |  ending: true,
21:01:34 web.1 |  ended: true,
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  decodeStrings: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  writing: false,
21:01:34 web.1 |  corked: 0,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  bufferProcessing: false,
21:01:34 web.1 |  onwrite: [Function],
21:01:34 web.1 |  writecb: null,
21:01:34 web.1 |  writelen: 0,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  pendingcb: 0,
21:01:34 web.1 |  prefinished: true,
21:01:34 web.1 |  errorEmitted: false },
21:01:34 web.1 |  writable: false,
21:01:34 web.1 |  allowHalfOpen: false,
21:01:34 web.1 |  destroyed: true,
21:01:34 web.1 |  bytesRead: 350,
21:01:34 web.1 |  _bytesDispatched: 313,
21:01:34 web.1 |  _pendingData: null,
21:01:34 web.1 |  _pendingEncoding: '',
21:01:34 web.1 |  _tlsOptions:
21:01:34 web.1 |  { secureContext: [Object],
21:01:34 web.1 |  isServer: false,
21:01:34 web.1 |  requestCert: true,
21:01:34 web.1 |  rejectUnauthorized: true,
21:01:34 web.1 |  session: undefined,
21:01:34 web.1 |  NPNProtocols: undefined,
21:01:34 web.1 |  requestOCSP: undefined },
21:01:34 web.1 |  _secureEstablished: true,
21:01:34 web.1 |  _securePending: false,
21:01:34 web.1 |  _newSessionPending: false,
21:01:34 web.1 |  _controlReleased: true,
21:01:34 web.1 |  _SNICallback: null,
21:01:34 web.1 |  ssl:
21:01:34 web.1 |  { onhandshakestart: [Function],
21:01:34 web.1 |  onhandshakedone: [Function],
21:01:34 web.1 |  onocspresponse: [Function],
21:01:34 web.1 |  onerror: [Function] },
21:01:34 web.1 |  servername: null,
21:01:34 web.1 |  npnProtocol: undefined,
21:01:34 web.1 |  authorized: true,
21:01:34 web.1 |  authorizationError: null,
21:01:34 web.1 |  encrypted: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  _httpMessage:
21:01:34 web.1 |  { domain: null,
21:01:34 web.1 |  _events: [Object],
21:01:34 web.1 |  _maxListeners: undefined,
21:01:34 web.1 |  output: [],
21:01:34 web.1 |  outputEncodings: [],
21:01:34 web.1 |  outputCallbacks: [],
21:01:34 web.1 |  writable: true,
21:01:34 web.1 |  _last: true,
21:01:34 web.1 |  chunkedEncoding: false,
21:01:34 web.1 |  shouldKeepAlive: false,
21:01:34 web.1 |  useChunkedEncodingByDefault: true,
21:01:34 web.1 |  sendDate: false,
21:01:34 web.1 |  _removedHeader: [Object],
21:01:34 web.1 |  _hasBody: true,
21:01:34 web.1 |  _trailer: '',
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  _hangupClose: false,
21:01:34 web.1 |  socket: [Circular],
21:01:34 web.1 |  connection: [Circular],
21:01:34 web.1 |  agent: [Object],
21:01:34 web.1 |  socketPath: undefined,
21:01:34 web.1 |  method: 'POST',
21:01:34 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
21:01:34 web.1 |  _headers: [Object],
21:01:34 web.1 |  _headerNames: [Object],
21:01:34 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
21:01:34 web.1 |  _headerSent: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  res: [Circular] },
21:01:34 web.1 |  read: [Function],
21:01:34 web.1 |  _consuming: true,
21:01:34 web.1 |  server: null,
21:01:34 web.1 |  _requestCert: true,
21:01:34 web.1 |  _rejectUnauthorized: true,
21:01:34 web.1 |  _idleNext: null,
21:01:34 web.1 |  _idlePrev: null,
21:01:34 web.1 |  _idleTimeout: -1 },
21:01:34 web.1 |  httpVersion: '1.1',
21:01:34 web.1 |  complete: true,
21:01:34 web.1 |  headers:
21:01:34 web.1 |  { 'access-control-allow-origin': '*',
21:01:34 web.1 |  'content-type': 'text/html',
21:01:34 web.1 |  date: 'Sat, 27 Dec 2014 10:01:37 GMT',
21:01:34 web.1 |  server: 'nginx',
21:01:34 web.1 |  'strict-transport-security': 'max-age=31536000',
21:01:34 web.1 |  'x-content-type-options': 'nosniff',
21:01:34 web.1 |  'x-ratelimit-limit': '100',
21:01:34 web.1 |  'x-ratelimit-remaining': '99',
21:01:34 web.1 |  'x-ratelimit-reset': '1419674520.0',
21:01:34 web.1 |  'x-xss-protection': '1; mode=block',
21:01:34 web.1 |  connection: 'Close' },
21:01:34 web.1 |  rawHeaders:
21:01:34 web.1 |  [ 'Access-Control-Allow-Origin',
21:01:34 web.1 |  '*',
21:01:34 web.1 |  'Content-Type',
21:01:34 web.1 |  'text/html',
21:01:34 web.1 |  'Date',
21:01:34 web.1 |  'Sat, 27 Dec 2014 10:01:37 GMT',
21:01:34 web.1 |  'Server',
21:01:34 web.1 |  'nginx',
21:01:34 web.1 |  'Strict-Transport-Security',
21:01:34 web.1 |  'max-age=31536000',
21:01:34 web.1 |  'X-Content-Type-Options',
21:01:34 web.1 |  'nosniff',
21:01:34 web.1 |  'X-Ratelimit-Limit',
21:01:34 web.1 |  '100',
21:01:34 web.1 |  'X-Ratelimit-Remaining',
21:01:34 web.1 |  '99',
21:01:34 web.1 |  'X-Ratelimit-Reset',
21:01:34 web.1 |  '1419674520.0',
21:01:34 web.1 |  'X-XSS-Protection',
21:01:34 web.1 |  '1; mode=block',
21:01:34 web.1 |  'Connection',
21:01:34 web.1 |  'Close' ],
21:01:34 web.1 |  trailers: {},
21:01:34 web.1 |  rawTrailers: [],
21:01:34 web.1 |  _pendings: [],
21:01:34 web.1 |  _pendingIndex: 0,
21:01:34 web.1 |  url: '',
21:01:34 web.1 |  method: null,
21:01:34 web.1 |  statusCode: 204,
21:01:34 web.1 |  statusMessage: 'No Content',
21:01:34 web.1 |  client:
21:01:34 web.1 |  { _connecting: false,
21:01:34 web.1 |  _hadError: false,
21:01:34 web.1 |  _handle: null,
21:01:34 web.1 |  _host: 'api.hipchat.com',
21:01:34 web.1 |  _readableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  pipes: null,
21:01:34 web.1 |  pipesCount: 0,
21:01:34 web.1 |  flowing: true,
21:01:34 web.1 |  ended: false,
21:01:34 web.1 |  endEmitted: false,
21:01:34 web.1 |  reading: true,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  needReadable: true,
21:01:34 web.1 |  emittedReadable: false,
21:01:34 web.1 |  readableListening: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  ranOut: false,
21:01:34 web.1 |  awaitDrain: 0,
21:01:34 web.1 |  readingMore: false,
21:01:34 web.1 |  decoder: null,
21:01:34 web.1 |  encoding: null,
21:01:34 web.1 |  resumeScheduled: false },
21:01:34 web.1 |  readable: false,
21:01:34 web.1 |  domain: null,
21:01:34 web.1 |  _events:
21:01:34 web.1 |  { end: [Object],
21:01:34 web.1 |  finish: [Function: onSocketFinish],
21:01:34 web.1 |  _socketEnd: [Function: onSocketEnd],
21:01:34 web.1 |  error: [Object],
21:01:34 web.1 |  free: [Function: onFree],
21:01:34 web.1 |  close: [Object],
21:01:34 web.1 |  agentRemove: [Function: onRemove],
21:01:34 web.1 |  drain: [Function: ondrain],
21:01:34 web.1 |  secure: [Function] },
21:01:34 web.1 |  _maxListeners: 0,
21:01:34 web.1 |  _writableState:
21:01:34 web.1 |  { objectMode: false,
21:01:34 web.1 |  highWaterMark: 16384,
21:01:34 web.1 |  needDrain: false,
21:01:34 web.1 |  ending: true,
21:01:34 web.1 |  ended: true,
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  decodeStrings: false,
21:01:34 web.1 |  defaultEncoding: 'utf8',
21:01:34 web.1 |  length: 0,
21:01:34 web.1 |  writing: false,
21:01:34 web.1 |  corked: 0,
21:01:34 web.1 |  sync: false,
21:01:34 web.1 |  bufferProcessing: false,
21:01:34 web.1 |  onwrite: [Function],
21:01:34 web.1 |  writecb: null,
21:01:34 web.1 |  writelen: 0,
21:01:34 web.1 |  buffer: [],
21:01:34 web.1 |  pendingcb: 0,
21:01:34 web.1 |  prefinished: true,
21:01:34 web.1 |  errorEmitted: false },
21:01:34 web.1 |  writable: false,
21:01:34 web.1 |  allowHalfOpen: false,
21:01:34 web.1 |  destroyed: true,
21:01:34 web.1 |  bytesRead: 350,
21:01:34 web.1 |  _bytesDispatched: 313,
21:01:34 web.1 |  _pendingData: null,
21:01:34 web.1 |  _pendingEncoding: '',
21:01:34 web.1 |  _tlsOptions:
21:01:34 web.1 |  { secureContext: [Object],
21:01:34 web.1 |  isServer: false,
21:01:34 web.1 |  requestCert: true,
21:01:34 web.1 |  rejectUnauthorized: true,
21:01:34 web.1 |  session: undefined,
21:01:34 web.1 |  NPNProtocols: undefined,
21:01:34 web.1 |  requestOCSP: undefined },
21:01:34 web.1 |  _secureEstablished: true,
21:01:34 web.1 |  _securePending: false,
21:01:34 web.1 |  _newSessionPending: false,
21:01:34 web.1 |  _controlReleased: true,
21:01:34 web.1 |  _SNICallback: null,
21:01:34 web.1 |  ssl:
21:01:34 web.1 |  { onhandshakestart: [Function],
21:01:34 web.1 |  onhandshakedone: [Function],
21:01:34 web.1 |  onocspresponse: [Function],
21:01:34 web.1 |  onerror: [Function] },
21:01:34 web.1 |  servername: null,
21:01:34 web.1 |  npnProtocol: undefined,
21:01:34 web.1 |  authorized: true,
21:01:34 web.1 |  authorizationError: null,
21:01:34 web.1 |  encrypted: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  _httpMessage:
21:01:34 web.1 |  { domain: null,
21:01:34 web.1 |  _events: [Object],
21:01:34 web.1 |  _maxListeners: undefined,
21:01:34 web.1 |  output: [],
21:01:34 web.1 |  outputEncodings: [],
21:01:34 web.1 |  outputCallbacks: [],
21:01:34 web.1 |  writable: true,
21:01:34 web.1 |  _last: true,
21:01:34 web.1 |  chunkedEncoding: false,
21:01:34 web.1 |  shouldKeepAlive: false,
21:01:34 web.1 |  useChunkedEncodingByDefault: true,
21:01:34 web.1 |  sendDate: false,
21:01:34 web.1 |  _removedHeader: [Object],
21:01:34 web.1 |  _hasBody: true,
21:01:34 web.1 |  _trailer: '',
21:01:34 web.1 |  finished: true,
21:01:34 web.1 |  _hangupClose: false,
21:01:34 web.1 |  socket: [Circular],
21:01:34 web.1 |  connection: [Circular],
21:01:34 web.1 |  agent: [Object],
21:01:34 web.1 |  socketPath: undefined,
21:01:34 web.1 |  method: 'POST',
21:01:34 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
21:01:34 web.1 |  _headers: [Object],
21:01:34 web.1 |  _headerNames: [Object],
21:01:34 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
21:01:34 web.1 |  _headerSent: true,
21:01:34 web.1 |  parser: null,
21:01:34 web.1 |  res: [Circular] },
21:01:34 web.1 |  read: [Function],
21:01:34 web.1 |  _consuming: true,
21:01:34 web.1 |  server: null,
21:01:34 web.1 |  _requestCert: true,
21:01:34 web.1 |  _rejectUnauthorized: true,
21:01:34 web.1 |  _idleNext: null,
21:01:34 web.1 |  _idlePrev: null,
21:01:34 web.1 |  _idleTimeout: -1 },
21:01:34 web.1 |  _consuming: true,
21:01:34 web.1 |  _dumped: false,
21:01:34 web.1 |  httpVersionMajor: 1,
